"Date","Number_of_cases"
2021-04-12,33
2021-04-13,95
2021-04-14,138
2021-04-15,92
2021-04-16,191
2021-04-17,143
2021-04-18,79
2021-04-19,24
2021-04-20,48
2021-04-21,173
2021-04-22,87
2021-04-23,100
2021-04-24,138
2021-04-25,152
2021-04-26,31
2021-04-27,170
2021-04-28,189
2021-04-29,NA
2021-04-30,100
2021-05-01,38
2021-05-02,NA
2021-05-03,176
2021-05-04,27
2021-05-05,5
2021-05-06,188
2021-05-07,59
2021-05-08,33
2021-05-09,80
2021-05-10,92
2021-05-11,87
2021-05-12,103
2021-05-13,169
2021-05-14,11
2021-05-15,111
2021-05-16,138
2021-05-17,132
2021-05-18,133
2021-05-19,94
2021-05-20,194
2021-05-21,80
2021-05-22,170
2021-05-23,151
2021-05-24,NA
2021-05-25,175
2021-05-26,93
2021-05-27,2
2021-05-28,146
2021-05-29,143
2021-05-30,37
2021-05-31,129
2021-06-01,108
2021-06-02,67
2021-06-03,128
2021-06-04,166
2021-06-05,142
2021-06-06,NA
2021-06-07,26
2021-06-08,78
2021-06-09,186
2021-06-10,161
2021-06-11,152
2021-06-12,191
2021-06-13,199
2021-06-14,121
2021-06-15,6
2021-06-16,67
2021-06-17,56
2021-06-18,23
2021-06-19,9
2021-06-20,74
2021-06-21,67
2021-06-22,35
2021-06-23,124
2021-06-24,80
2021-06-25,191
2021-06-26,NA
2021-06-27,66
2021-06-28,39
2021-06-29,23
2021-06-30,199
2021-07-01,76
2021-07-02,112
2021-07-03,147
2021-07-04,174
2021-07-05,114
2021-07-06,NA
2021-07-07,181
2021-07-08,154
2021-07-09,77
2021-07-10,19
2021-07-11,10
2021-07-12,164
2021-07-13,166
2021-07-14,131
2021-07-15,27
2021-07-16,68
2021-07-17,146
2021-07-18,181
2021-07-19,139
2021-07-20,NA
2021-07-21,129
2021-07-22,56
2021-07-23,192
2021-07-24,32
2021-07-25,NA
2021-07-26,50
2021-07-27,19
2021-07-28,166
2021-07-29,105
2021-07-30,134
2021-07-31,82
2021-08-01,169
2021-08-02,147
2021-08-03,70
2021-08-04,190
2021-08-05,129
2021-08-06,7
2021-08-07,119
2021-08-08,83
2021-08-09,15
2021-08-10,106
2021-08-11,192
2021-08-12,142
2021-08-13,111
2021-08-14,49
2021-08-15,156
2021-08-16,130
2021-08-17,166
2021-08-18,130
2021-08-19,96
2021-08-20,99
2021-08-21,76
2021-08-22,90
2021-08-23,NA
2021-08-24,186
2021-08-25,29
2021-08-26,150
2021-08-27,195
2021-08-28,195
2021-08-29,70
2021-08-30,79
2021-08-31,190
2021-09-01,21
2021-09-02,187
2021-09-03,69
2021-09-04,NA
2021-09-05,108
2021-09-06,143
2021-09-07,81
2021-09-08,31
2021-09-09,68
2021-09-10,125
2021-09-11,11
2021-09-12,170
2021-09-13,43
2021-09-14,108
2021-09-15,27
2021-09-16,65
2021-09-17,124
2021-09-18,51
2021-09-19,127
2021-09-20,97
2021-09-21,188
2021-09-22,172
2021-09-23,74
2021-09-24,63
2021-09-25,NA
2021-09-26,90
2021-09-27,63
2021-09-28,20
2021-09-29,13
2021-09-30,138
2021-10-01,134
2021-10-02,181
2021-10-03,60
2021-10-04,187
2021-10-05,40
2021-10-06,158
2021-10-07,45
2021-10-08,6
2021-10-09,172
2021-10-10,NA
2021-10-11,188
2021-10-12,135
2021-10-13,169
2021-10-14,72
2021-10-15,78
2021-10-16,114
2021-10-17,19
2021-10-18,39
2021-10-19,118
2021-10-20,150
2021-10-21,173
2021-10-22,74
2021-10-23,160
2021-10-24,12
2021-10-25,125
2021-10-26,71
2021-10-27,118
2021-10-28,183
2021-10-29,40
2021-10-30,74
2021-10-31,134
2021-11-01,154
2021-11-02,104
2021-11-03,166
2021-11-04,105
2021-11-05,100
2021-11-06,84
2021-11-07,72
2021-11-08,25
2021-11-09,60
2021-11-10,55
2021-11-11,154
2021-11-12,156
2021-11-13,29
2021-11-14,103
2021-11-15,119
2021-11-16,101
2021-11-17,77
2021-11-18,85
2021-11-19,2
2021-11-20,184
2021-11-21,16
2021-11-22,101
2021-11-23,164
2021-11-24,120
2021-11-25,85
2021-11-26,112
2021-11-27,158
2021-11-28,34
2021-11-29,194
2021-11-30,95
2021-12-01,186
2021-12-02,180
2021-12-03,150
2021-12-04,135
2021-12-05,130
2021-12-06,15
2021-12-07,85
2021-12-08,NA
2021-12-09,189
2021-12-10,142
2021-12-11,145
2021-12-12,94
2021-12-13,24
2021-12-14,157
2021-12-15,88
2021-12-16,86
2021-12-17,5
2021-12-18,29
2021-12-19,85
2021-12-20,153
2021-12-21,1
2021-12-22,121
2021-12-23,181
2021-12-24,141
2021-12-25,53
2021-12-26,170
2021-12-27,67
2021-12-28,116
2021-12-29,87
2021-12-30,10
2021-12-31,146
